Grading at Mon 03 Jul 2023 01:29:14 PM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 26, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046300 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046300 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0000500 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0000500 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0044400 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0044400 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0006600 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0006600 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0049600 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0049600 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0008100 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0008100 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0049300 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0049300 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0007700 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0007700 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0044800 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0044800 |   402  | Correct
 240 |     0.00 | 3040.00 | 0.0026700 |   597  | -3567.00 | 0.0007200 |   230  | Correct
 240 |     0.00 | 3040.00 | 0.0026700 |   597  | -3567.00 | 0.0007200 |   383  | Correct
 240 |     0.00 | 3040.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   216  | Correct
 240 |     0.00 | 3040.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   374  | Correct
 240 |     0.00 | 3040.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   220  | Correct
 240 |     0.00 | 3040.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   405  | Correct
 240 |     0.00 | 3040.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   218  | Correct
 240 |     0.00 | 3040.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   377  | Correct
 240 |     0.00 | 3040.00 | 0.0026700 |   591  | -3567.00 | 0.0002500 |   214  | Correct
 240 |     0.00 | 3040.00 | 0.0026700 |   591  | -3567.00 | 0.0002500 |   386  | Correct
 240 |     0.00 | 3040.00 | 0.0026700 |   591  | -3567.00 | 0.0049600 |   209  | Correct
 240 |     0.00 | 3040.00 | 0.0026700 |   591  | -3567.00 | 0.0049600 |   400  | Correct
 240 |     0.00 | 3040.00 | 0.0026700 |   591  | -6534.00 | 0.0004300 |   217  | Correct
 240 |     0.00 | 3040.00 | 0.0026700 |   591  | -6534.00 | 0.0004300 |   376  | Correct
 240 |     0.00 | 3040.00 | 0.0026700 |   591  | -6534.00 | 0.0049300 |   228  | Correct
 240 |     0.00 | 3040.00 | 0.0026700 |   591  | -6534.00 | 0.0049300 |   383  | Correct
 240 |     0.00 | 3040.00 | 0.0056700 |   597  | -3567.00 | 0.0004700 |   213  | Correct
 240 |     0.00 | 3040.00 | 0.0056700 |   597  | -3567.00 | 0.0004700 |   395  | Correct
 240 |     0.00 | 3040.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   232  | Correct
 240 |     0.00 | 3040.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   373  | Correct
 240 |     0.00 | 3040.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   217  | Correct
 240 |     0.00 | 3040.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   378  | Correct
 240 |     0.00 | 3040.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   209  | Correct
 240 |     0.00 | 3040.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   384  | Correct
 240 |     0.00 | 3040.00 | 0.0056700 |   612  | -3567.00 | 0.0002800 |   209  | Correct
 240 |     0.00 | 3040.00 | 0.0056700 |   612  | -3567.00 | 0.0002800 |   382  | Correct
 240 |     0.00 | 3040.00 | 0.0056700 |   612  | -3567.00 | 0.0045900 |   210  | Correct
 240 |     0.00 | 3040.00 | 0.0056700 |   612  | -3567.00 | 0.0045900 |   392  | Correct
 240 |     0.00 | 3040.00 | 0.0056700 |   612  | -6534.00 | 0.0002000 |   216  | Correct
 240 |     0.00 | 3040.00 | 0.0056700 |   612  | -6534.00 | 0.0002000 |   373  | Correct
 240 |     0.00 | 3040.00 | 0.0056700 |   612  | -6534.00 | 0.0049900 |   205  | Correct
 240 |     0.00 | 3040.00 | 0.0056700 |   612  | -6534.00 | 0.0049900 |   399  | Correct
 240 |  9840.51 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   205  | Correct
 240 |  9840.51 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   396  | Correct
 240 |  9840.51 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   222  | Correct
 240 |  9840.51 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   387  | Correct
 240 |  9840.51 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   205  | Correct
 240 |  9840.51 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   407  | Correct
 240 |  9840.51 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   228  | Correct
 240 |  9840.51 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   398  | Correct
 240 |  9840.51 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0005800 |   207  | Correct
 240 |  9840.51 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0005800 |   383  | Correct
 240 |  9840.51 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0040300 |   226  | Correct
 240 |  9840.51 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0040300 |   382  | Correct
 240 |  9840.51 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0006400 |   209  | Correct
 240 |  9840.51 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0006400 |   398  | Correct
 240 |  9840.51 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0043700 |   217  | Correct
 240 |  9840.51 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0043700 |   386  | Correct
 240 |  9840.51 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   226  | Correct
 240 |  9840.51 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   373  | Correct
 240 |  9840.51 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   209  | Correct
 240 |  9840.51 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   409  | Correct
 240 |  9840.51 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   215  | Correct
 240 |  9840.51 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   407  | Correct
 240 |  9840.51 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   231  | Correct
 240 |  9840.51 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   377  | Correct
 240 |  9840.51 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   216  | Correct
 240 |  9840.51 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   378  | Correct
 240 |  9840.51 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   209  | Correct
 240 |  9840.51 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   387  | Correct
 240 |  9840.51 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   232  | Correct
 240 |  9840.51 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   409  | Correct
 240 |  9840.51 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   213  | Correct
 240 |  9840.51 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   396  | Correct
 240 |  9840.51 | 3618.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   233  | Correct
 240 |  9840.51 | 3618.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   400  | Correct
 240 |  9840.51 | 3618.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   211  | Correct
 240 |  9840.51 | 3618.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   390  | Correct
 240 |  9840.51 | 3618.00 | 0.0026700 |   597  | -6534.00 | 0.0005600 |   216  | Correct
 240 |  9840.51 | 3618.00 | 0.0026700 |   597  | -6534.00 | 0.0005600 |   398  | Correct
 240 |  9840.51 | 3618.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   233  | Correct
 240 |  9840.51 | 3618.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   372  | Correct
 240 |  9840.51 | 3618.00 | 0.0026700 |   590  | -3567.00 | 0.0006700 |   229  | Correct
 240 |  9840.51 | 3618.00 | 0.0026700 |   590  | -3567.00 | 0.0006700 |   407  | Correct
 240 |  9840.51 | 3618.00 | 0.0026700 |   590  | -3567.00 | 0.0048700 |   225  | Correct
 240 |  9840.51 | 3618.00 | 0.0026700 |   590  | -3567.00 | 0.0048700 |   384  | Correct
 240 |  9840.51 | 3618.00 | 0.0026700 |   590  | -6534.00 | 0.0004500 |   233  | Correct
 240 |  9840.51 | 3618.00 | 0.0026700 |   590  | -6534.00 | 0.0004500 |   378  | Correct
 240 |  9840.51 | 3618.00 | 0.0026700 |   590  | -6534.00 | 0.0048400 |   205  | Correct
 240 |  9840.51 | 3618.00 | 0.0026700 |   590  | -6534.00 | 0.0048400 |   402  | Correct
 240 |  9840.51 | 3618.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   208  | Correct
 240 |  9840.51 | 3618.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   407  | Correct
 240 |  9840.51 | 3618.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   216  | Correct
 240 |  9840.51 | 3618.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   384  | Correct
 240 |  9840.51 | 3618.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   213  | Correct
 240 |  9840.51 | 3618.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   385  | Correct
 240 |  9840.51 | 3618.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   206  | Correct
 240 |  9840.51 | 3618.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   395  | Correct
 240 |  9840.51 | 3618.00 | 0.0056700 |   608  | -3567.00 | 0.0006500 |   214  | Correct
 240 |  9840.51 | 3618.00 | 0.0056700 |   608  | -3567.00 | 0.0006500 |   406  | Correct
 240 |  9840.51 | 3618.00 | 0.0056700 |   608  | -3567.00 | 0.0046200 |   224  | Correct
 240 |  9840.51 | 3618.00 | 0.0056700 |   608  | -3567.00 | 0.0046200 |   406  | Correct
 240 |  9840.51 | 3618.00 | 0.0056700 |   608  | -6534.00 | 0.0003800 |   207  | Correct
 240 |  9840.51 | 3618.00 | 0.0056700 |   608  | -6534.00 | 0.0003800 |   392  | Correct
 240 |  9840.51 | 3618.00 | 0.0056700 |   608  | -6534.00 | 0.0042900 |   219  | Correct
 240 |  9840.51 | 3618.00 | 0.0056700 |   608  | -6534.00 | 0.0042900 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0008800 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0008800 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0042800 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0042800 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0006700 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0006700 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0043200 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0043200 |   370  | Correct
